unnamed_0_1,unnamed_0,volume,last,chg,chg
0,sunshine_biopharma_inc_sbfm_,2_2m,3.2,1.12,53.85
1,ttec_holdings_inc_ttec_,216_6k,4.26,0.98,30.12
2,angiodynamics_inc_ango_,108_2k,11.42,1.76,18.27
3,alaunos_therapeutics_inc_tcrt_,55_9k,2.45,0.29,13.42
4,cognyte_software_ltd_cgnt_,95_6k,9.31,1.09,13.26
5,quantasing_group_ltd_adr_qsg_,301_6k,7.34,0.76,11.55
6,cytokinetics_inc_cytk_,85_5k,41.78,4.29,11.43
7,petco_health_wellness_co_inc_woof_,391_6k,3.2,0.24,8.28
8,rocket_cos_inc_rkt_,197_6k,13.15,0.55,4.37
9,coreweave_inc_cl_a_crwv_,1_2m,54.51,1.94,3.69
10,compass_therapeutics_inc_cmpx_,161_8k,2.32,0.08,3.57
11,redfin_corp_rdfn_,184_1k,9.91,0.34,3.55
12,vnet_group_inc_adr_vnet_,142_9k,8.12,0.24,3.05
13,terns_pharmaceuticals_inc_tern_,119_6k,2.63,0.07,2.73
14,red_cat_holdings_inc_rcat_,140_5k,6.54,0.15,2.43
15,bilibili_inc_adr_bili_,81_1k,19.34,0.35,1.84
16,lyft_inc_cl_a_lyft_,440_1k,12.36,0.13,1.06
17,full_truck_alliance_co_ltd_adr_ymm_,128_0k,12.91,0.12,0.94
18,sunrun_inc_run_,205_6k,6.54,0.05,0.77
19,wendy_s_co_wen_,64_0k,14.82,0.1,0.68
20,certara_inc_cert_,51_2k,9.94,0.07,0.66
21,johnson_johnson_jnj_,72_9k,154.24,0.99,0.65
22,coca_cola_co_ko_,53_3k,72.28,0.41,0.57
23,kraft_heinz_co_khc_,128_6k,30.48,0.14,0.46
24,pepsico_inc_pep_,71_0k,150.29,0.63,0.42
25,exelon_corp_exc_,60_4k,46.08,0.17,0.36
26,despegar_com_corp_desp_,63_0k,18.87,0.06,0.32
27,baidu_inc_adr_bidu_,55_8k,91.92,0.29,0.32
28,newmont_corp_nem_,68_4k,48.4,0.11,0.23
29,ezcorp_inc_cl_a_ezpw_,73_6k,15.55,0.03,0.19
30,golden_ocean_group_ltd_gogl_,61_7k,8.32,0.01,0.18
31,chimerix_inc_cmrx_,87_3k,8.52,0.01,0.18
32,b2gold_corp_btg_,78_9k,2.9,0.01,0.17
33,monster_beverage_corp_mnst_,75_8k,59.14,0.1,0.17
34,uber_technologies_inc_uber_,98_9k,73.11,0.12,0.16
35,bp_plc_adr_bp_,132_6k,33.85,0.04,0.12
36,at_t_inc_t_,93_5k,28.51,0.03,0.11
37,verizon_communications_inc_vz_,97_5k,45.42,0.04,0.1
38,keurig_dr_pepper_inc_kdp_,92_9k,35.0,0.03,0.09
39,gilead_sciences_inc_gild_,137_7k,111.27,-0.01,-0.01
40,walmart_inc_wmt_,71_1k,88.82,-0.01,-0.01
41,ionq_inc_ionq_,82_2k,23.18,-0.01,-0.02
42,beacon_roofing_supply_inc_becn_,50_3k,123.72,-0.06,-0.04
43,mondelez_international_inc_cl_a_mdlz_,130_3k,67.57,-0.08,-0.12
44,checkpoint_therapeutics_inc_ckpt_,144_0k,4.04,-0.01,-0.12
45,carnival_corp_ccl_,103_0k,19.35,-0.04,-0.21
46,altria_group_inc_mo_,148_2k,58.66,-0.13,-0.21
47,okta_inc_cl_a_okta_,53_9k,104.46,-0.23,-0.22
48,walgreens_boots_alliance_inc_wba_,124_0k,11.14,-0.03,-0.22
49,intellia_therapeutics_inc_ntla_,70_5k,6.64,-0.01,-0.23
50,astrazeneca_plc_adr_azn_,70_2k,72.43,-0.17,-0.23
51,new_gold_inc_ngd_,107_1k,3.64,-0.01,-0.27
52,nebius_group_n_v_cl_a_nbis_,200_8k,22.63,-0.06,-0.28
53,viatris_inc_vtrs_,125_6k,8.57,-0.03,-0.29
54,kanzhun_ltd_adr_bz_,87_2k,19.0,-0.06,-0.31
55,caesars_entertainment_inc_czr_,59_7k,24.75,-0.08,-0.32
56,comcast_corp_cl_a_cmcsa_,291_4k,36.26,-0.13,-0.34
57,vale_s_a_adr_vale_,79_3k,10.06,-0.04,-0.35
58,jd_com_inc_adr_jd_,86_9k,41.17,-0.15,-0.36
59,celsius_holdings_inc_celh_,99_3k,35.6,-0.13,-0.36
60,netflix_inc_nflx_,68_1k,924.91,-3.47,-0.37
61,barrick_gold_corp_gold_,81_9k,19.58,-0.07,-0.38
62,sabre_corp_sabr_,67_7k,2.59,-0.01,-0.38
63,endeavour_silver_corp_exk_,79_5k,3.76,-0.01,-0.4
64,t_mobile_us_inc_tmus_,55_5k,267.47,-1.07,-0.4
65,starbucks_corp_sbux_,117_5k,97.83,-0.4,-0.41
66,alibaba_group_holding_ltd_adr_baba_,97_4k,132.16,-0.55,-0.41
67,agnc_investment_corp_agnc_,279_7k,9.45,-0.04,-0.42
68,american_airlines_group_inc_aal_,638_4k,10.26,-0.04,-0.44
69,pfizer_inc_pfe_,371_4k,24.43,-0.11,-0.45
70,ares_capital_corp_arcc_,64_0k,22.19,-0.1,-0.45
71,conocophillips_cop_,60_0k,104.9,-0.49,-0.46
72,csx_corp_csx_,161_9k,29.4,-0.14,-0.47
73,tractor_supply_co_tsco_,57_5k,54.86,-0.27,-0.49
74,pg_e_corp_pcg_,105_6k,17.18,-0.09,-0.49
75,roivant_sciences_ltd_roiv_,57_5k,9.8,-0.05,-0.51
76,cognex_corp_cgnx_,55_8k,29.84,-0.17,-0.55
77,lumen_technologies_inc_lumn_,67_3k,3.82,-0.03,-0.65
78,apple_inc_aapl_,767_1k,221.68,-1.51,-0.68
79,norwegian_cruise_line_holdings_ltd_nclh_,103_7k,18.93,-0.13,-0.68
80,jetblue_airways_corp_jblu_,120_1k,4.74,-0.04,-0.73
81,sirius_xm_holdings_inc_siri_,56_5k,21.79,-0.17,-0.77
82,paypal_holdings_inc_pypl_,142_8k,65.54,-0.56,-0.84
83,intel_corp_intc_,800_3k,21.86,-0.19,-0.86
84,prospect_capital_corp_psec_,83_0k,4.03,-0.04,-0.86
85,cisco_systems_inc_csco_,471_6k,61.26,-0.54,-0.87
86,applied_materials_inc_amat_,104_5k,144.38,-1.28,-0.88
87,fortinet_inc_ftnt_,62_2k,95.82,-0.85,-0.88
88,apa_corp_apa_,58_5k,20.94,-0.19,-0.9
89,copart_inc_cprt_,65_2k,56.69,-0.52,-0.91
90,huntington_bancshares_inc_hban_,177_3k,14.81,-0.14,-0.94
91,iamgold_corp_iag_,95_7k,6.26,-0.06,-0.95
92,host_hotels_resorts_inc_hst_,57_8k,14.3,-0.14,-0.97
93,vodafone_group_plc_adr_vod_,66_2k,9.18,-0.1,-1.02
94,alphabet_inc_cl_c_goog_,414_6k,157.17,-1.71,-1.08
95,iqiyi_inc_adr_iq_,70_5k,2.2,-0.03,-1.12
96,alphabet_inc_cl_a_googl_,543_1k,155.29,-1.77,-1.13
97,newell_brands_inc_nwl_,82_2k,6.11,-0.07,-1.13
98,gsk_plc_adr_gsk_,57_0k,37.44,-0.43,-1.14
99,draftkings_inc_cl_a_dkng_,222_6k,32.81,-0.38,-1.14
