,Unnamed: 0,Volume,Last,Chg,% Chg
0,Soleno Therapeutics Inc. (SLNO),11.4M,67.53,18.56,37.9
1,Concentrix Corp. (CNXC),3.7M,62.51,16.83,36.85
2,Baiya International Group Inc. (BIYA),939.4K,6.67,1.78,36.4
3,MicroAlgo Inc. (MLGO),69.0M,16.14,4.29,36.13
4,Petco Health & Wellness Co. Inc. (WOOF),23.1M,3.12,0.68,27.87
5,Jiayin Group Inc. ADR (JFIN),743.9K,14.89,2.79,23.06
6,Hertz Global Holdings Inc. (HTZ),21.1M,4.22,0.77,22.17
7,VivoPower International PLC (VVPR),37.4M,5.01,0.83,19.86
8,Avis Budget Group Inc. (CAR),4.1M,73.61,12.06,19.59
9,Tenon Medical Inc. (TNON),40.0M,2.84,0.42,17.56
10,CervoMed Inc. (CRVO),4.3M,9.04,1.32,17.19
11,ImmunityBio Inc. (IBRX),12.0M,3.25,0.47,16.91
12,Epsium Enterprise Ltd. (EPSM),430.1K,5.6,0.78,16.18
13,Quantum Biopharma Ltd. (QNTM),889.6K,8.07,1.12,16.11
14,ASP Isotopes Inc. (ASPI),1.8M,4.8,0.61,14.58
15,Kuke Music Holding Ltd. ADR (KUKE),57.4K,2.77,0.33,13.52
16,BuzzFeed Inc. (BZFD),698.8K,2.44,0.28,13.26
17,The9 Ltd. ADR (NCTY),163.9K,14.86,1.71,13.03
18,Milestone Pharmaceuticals Inc. (MIST),5.2M,2.26,0.26,12.69
19,Satellogic Inc. (SATL),716.1K,4.22,0.47,12.67
20,Luminar Technologies Inc. (LAZR),10.9M,6.35,0.69,12.19
21,Yiren Digital Ltd. ADR (YRD),444.7K,7.46,0.79,11.77
22,Park Ha Biological Technology Co. Ltd. (PHH),438.5K,11.81,1.21,11.41
23,Niu Technologies ADR (NIU),3.3M,4.82,0.48,11.08
24,Bioceres Crop Solutions Corp. (BIOX),512.5K,4.86,0.48,10.96
25,Tat Technologies Ltd. (TATT),211.6K,28.71,2.81,10.85
26,Brazil Potash Corp. (GRO),94.4K,3.38,0.33,10.82
27,Dollar Tree Inc. (DLTR),10.6M,76.56,7.35,10.62
28,Venus Concept Inc. (VERO),66.4K,3.63,0.35,10.53
29,89bio Inc. (ETNB),1.2M,8.86,0.84,10.47
30,Yoshiharu Global Co. (YOSH),77.6K,16.4,1.55,10.44
31,SmartKem Inc. (SMTK),386.2K,3.37,0.31,10.27
32,Forward Industries Inc. (FORD),78.3K,4.35,0.4,10.13
33,Ermenegildo Zegna N.V. (ZGN),1.1M,7.8,0.71,10.1
34,Prairie Operating Co. (PROP),1.5M,5.9,0.54,10.07
35,Cato Corp. Cl A (CATO),183.0K,3.78,0.34,9.88
36,MillerKnoll Inc. (MLKN),1.1M,20.14,1.8,9.81
37,Nuvectis Pharma Inc. (NVCT),122.1K,9.6,0.85,9.71
38,RxSight Inc. (RXST),570.8K,26.68,2.31,9.48
39,Dianthus Therapeutics Inc. (DNTH),105.9K,19.98,1.71,9.36
40,Lanvin Group Holdings Ltd. (LANV),104.8K,2.35,0.2,9.3
41,EDAP TMS S.A. ADR (EDAP),508.2K,2.24,0.19,9.27
42,NeoVolta Inc. (NEOV),153.9K,2.54,0.21,9.01
43,Advance Auto Parts Inc. (AAP),2.8M,41.22,3.4,9.0
44,Heidmar Maritime Holdings Corp. (HMR),1.4M,3.42,0.26,8.23
45,Perma-Fix Environmental Services Inc. (PESI),164.8K,8.12,0.61,8.2
46,Rivian Automotive Inc. Cl A (RIVN),46.4M,13.08,0.97,8.06
47,Winnebago Industries Inc. (WGO),1.3M,37.49,2.73,7.85
48,Aterian Inc. (ATER),79.2K,2.45,0.18,7.84
49,Universe Pharmaceuticals Inc. (UPC),91.1K,5.23,0.38,7.84
50,iQIYI Inc. ADR (IQ),49.2M,2.41,0.17,7.68
51,HUTCHMED (China) Ltd. ADR (HCM),99.3K,15.27,1.05,7.38
52,Desktop Metal Inc. (DM),2.6M,4.86,0.33,7.28
53,Sleep Number Corp. (SNBR),318.2K,6.63,0.45,7.28
54,Hain Celestial Group Inc. (HAIN),1.1M,4.19,0.28,7.16
55,Metsera Inc. (MTSR),157.0K,30.12,2.01,7.15
56,Tetra Technologies Inc. (TTI),1.0M,3.78,0.25,7.08
57,Silence Therapeutics PLC ADR (SLN),75.8K,3.56,0.23,7.08
58,Nu Skin Enterprises Inc. Cl A (NUS),240.8K,7.42,0.49,7.07
59,Comstock Inc. (LODE),378.5K,2.56,0.16,6.81
60,Calumet Inc. (CLMT),1.0M,13.05,0.82,6.74
61,Visionary Holdings Inc. (GV),446.2K,3.65,0.23,6.73
62,VTEX (VTEX),559.0K,5.18,0.33,6.69
63,LexinFintech Holdings Ltd. ADR (LX),5.0M,11.54,0.69,6.41
64,Zai Lab Ltd. ADR (ZLAB),502.9K,36.05,2.14,6.31
65,Xponential Fitness Inc. (XPOF),678.1K,8.42,0.49,6.18
66,USA Rare Earth Inc. (USAR),320.4K,6.1,0.35,6.17
67,Neogen Corp. (NEOG),1.7M,8.95,0.52,6.17
68,Kingstone Cos. Inc. (KINS),247.2K,17.68,1.01,6.06
69,Wabash National Corp. (WNC),569.8K,11.83,0.67,6.0
70,Cimpress PLC (CMPR),96.2K,44.94,2.53,5.97
71,Coastal Financial Corp. (CCB),106.8K,91.52,5.11,5.91
72,Vishay Precision Group Inc. (VPG),145.1K,24.91,1.39,5.9
73,Beyond Inc. (BYON),2.6M,5.68,0.32,5.88
74,Nukkleus Inc. (NUKK),75.0K,15.35,0.85,5.87
75,Verastem Inc. (VSTM),513.7K,6.78,0.38,5.86
76,Lands' End Inc. (LE),56.0K,10.87,0.6,5.84
77,China Automotive Systems Inc. (CAAS),145.0K,5.1,0.28,5.81
78,Immunovant Inc. (IMVT),576.4K,18.92,1.03,5.76
79,Aeluma Inc. (ALMU),138.8K,6.45,0.35,5.73
80,Alcon Inc. (ALC),2.5M,96.5,5.18,5.68
81,Rezolute Inc. (RZLT),828.9K,2.88,0.15,5.68
82,Cingulate Inc. (CING),160.9K,4.38,0.23,5.68
83,Kolibri Global Energy Inc. (KGEI),136.9K,8.31,0.44,5.59
84,Neuphoria Therapeutics Inc. (NEUP),59.8K,5.86,0.31,5.54
85,Hycroft Mining Holding Corp. (HYMC),202.4K,3.44,0.18,5.52
86,DouYu International Holdings Ltd. ADR (DOYU),101.1K,8.14,0.42,5.51
87,FinVolution Group ADR (FINV),997.7K,10.35,0.54,5.5
88,Green Plains Inc. (GPRE),535.5K,5.36,0.28,5.4
89,EVgo Inc. Cl A (EVGO),2.8M,2.94,0.15,5.38
90,Idaho Strategic Resources Inc. (IDR),92.4K,14.02,0.71,5.38
91,Codexis Inc. (CDXS),620.6K,2.97,0.15,5.32
92,Mereo BioPharma Group PLC ADR (MREO),2.2M,2.5,0.13,5.27
93,GH Research PLC (GHRS),88.5K,12.7,0.64,5.27
94,H.B. Fuller Co. (FUL),863.8K,57.16,2.84,5.23
95,Oruka Therapeutics Inc. (ORKA),53.4K,11.98,0.59,5.22
96,Datasea Inc. (DTSS),54.8K,2.37,0.12,5.11
97,Perimeter Solutions Inc. (PRM),1.1M,10.53,0.51,5.09
98,Omeros Corp. (OMER),308.9K,8.95,0.43,5.05
99,Marwynn Holdings Inc. (MWYN),1.2M,4.6,0.22,5.02
